english	translation	category	sub_category	source
Theatre of Blood	ちのげきじょう	manual	activity	
Soul Wars	たましいせんあらそ	manual	activity	
Shooting Stars	りゅうれほし	manual	activity	
Tombs of Amascut	アマスカットのはか	manual	activity	
Mage Training Arena	まじゅつしのくんれんところ	manual	activity	
Yes	はい	manual	emote	
No	いいえ	manual	emote	
Bow	おじぎする	manual	emote	
Angry	いかりる	manual	emote	
Think	かんがえる	manual	emote	
Wave	ウェーブ	manual	emote	
Shrug	かたをすくめる	manual	emote	
Cheer	おうえんする	manual	emote	
Beckon	てまねき	manual	emote	
Laugh	わらいう	manual	emote	
Jump for Joy	よろこびのジャンプ	manual	emote	
Yawn	あくび	manual	emote	
Dance	おどる	manual	emote	
Jig	ジグダンス	manual	emote	
Spin	かいす	manual	emote	
Headbang	ヘドバン	manual	emote	
Cry	なきく	manual	emote	
Blow Kiss	なげキス	manual	emote	
Panic	パニック	manual	emote	
Raspberry	からかう	manual	emote	
Clap	はくて	manual	emote	
Salute	けいれい	manual	emote	
Goblin Bow	ゴブリンのおじぎ	manual	emote	
Goblin Salute	ゴブリンのけいれい	manual	emote	
Glass Box	ガラスのはこ	manual	emote	
Climb Rope	ロープをのぼりる	manual	emote	
Lean	きりかかる	manual	emote	
Glass Wall	ガラスのかべ	manual	emote	
Idea	アイデア	manual	emote	
Stamp	ふみなきらす	manual	emote	
Flap	パタパタ	manual	emote	
Slap Head	あたまペチン	manual	emote	
Zombie Walk	ゾンビあるき	manual	emote	
Zombie Dance	ゾンビダンス	manual	emote	
Scared	おびえる	manual	emote	
Rabbit Hop	うさぎだピョン	manual	emote	
Skill Cape	スキルのマント	manual	emote	
Zombie Hand	ゾンビのて	manual	emote	
Air Guitar	エアギター	manual	emote	
Sit up	じょうからだおきこし	manual	emote	
Push up	うでたてふせ	manual	emote	
Star jump	スタージャンプ	manual	emote	
Jog	ジョギング	manual	emote	
Flex	すじにくじまん	manual	emote	
Hypermobile Drinker	ハイパーモバイル・ドリンカー	manual	emote	
Uri transform	ウリにへんしん	manual	emote	
Smooth dance	なめらかなダンス	manual	emote	
Crazy dance	ヤバいダンス	manual	emote	
Premier Shield	プレミアのたて	manual	emote	
Explore	たんけん	manual	emote	
Relic unlock	いぶつのときはなし	manual	emote	
Party	パーティー	manual	emote	
Trick	トリック	manual	emote	
Fortis Salute	フォーティスのけいれい	manual	emote	
Crab dance	かにダンス	manual	emote	
Sit down	ざる	manual	emote	
Bald	スキンヘッド	manual	hair_beard	
Dreadlocks	ドレッドヘア	manual	hair_beard	
Long	ながい	manual	hair_beard	
Medium	ちゅうきゅう	manual	hair_beard	
Tonsure	トンスール	manual	hair_beard	
Short	たんい	manual	hair_beard	
Cropped	きった	manual	hair_beard	
Wild spikes	あばれたトゲ	manual	hair_beard	
Spikes	スパイク	manual	hair_beard	
Mohawk	モホーク	manual	hair_beard	
Wind braids	かぜのあみ	manual	hair_beard	
Quiff	クイフ	manual	hair_beard	
Samurai	さむらい	manual	hair_beard	
Princely	おうじらしい	manual	hair_beard	
Curtains	カーテン	manual	hair_beard	
Long curtains	ながいカーテン	manual	hair_beard	
Front split	フロントスプリット	manual	hair_beard	
Tousled	ボサボサ	manual	hair_beard	
Side wedge	サイドウェッジ	manual	hair_beard	
Front wedge	フロントウェッジ	manual	hair_beard	
Front spikes	まえがみスパイク	manual	hair_beard	
Frohawk	フロホーク	manual	hair_beard	
Rear skirt	うしろスカート	manual	hair_beard	
Queue	ポニーテール	manual	hair_beard	
Bun	おだんご	manual	hair_beard	
Pigtails	ツインテール	manual	hair_beard	
Earmuffs	みみあて	manual	hair_beard	
Side pony	サイドポニー	manual	hair_beard	
Curls	カール	manual	hair_beard	
Ponytail	ポニーテール	manual	hair_beard	
Braids	せんおい	manual	hair_beard	
Bunches	おさげ	manual	hair_beard	
Bob	ボブ	manual	hair_beard	
Layered	そうかさね	manual	hair_beard	
Straight	すとれート	manual	hair_beard	
Straight Braids	ストレートみつあみ	manual	hair_beard	
Two-back	ツーバック	manual	hair_beard	
Mullet	マレット	manual	hair_beard	
Undercut	アンダーカット	manual	hair_beard	
Low Bun	ていいおだんご	manual	hair_beard	
Messy Bun	ぼさぼさおだんご	manual	hair_beard	
Pompadour	ポンパドール	manual	hair_beard	
Afro	アフロ	manual	hair_beard	
Short locs	みじかいロックス	manual	hair_beard	
Spiky Mohawk	とげとげの モホーク	manual	hair_beard	
Slicked Mohawk	なでつけモヒカン	manual	hair_beard	
Long Quiff	ながい クイフ	manual	hair_beard	
Short Choppy	みじかいぎざぎざ	manual	hair_beard	
Side Afro	よこアフロ	manual	hair_beard	
Punk	パンク	manual	hair_beard	
Half-shaved	はんぶんぞりおろし	manual	hair_beard	
Fremennik	フレメニック	manual	hair_beard	
Elven	エルフのようなかみかた	manual	hair_beard	
Medium Coils	ちゅうがたのこいる	manual	hair_beard	
High ponytail	たかいぽにーてーる	manual	hair_beard	
Plaits	みつあみ	manual	hair_beard	
High Bunches	たかいおさげ	manual	hair_beard	
None	なし	manual	hair_beard	
Goatee	ひげやぎ	manual	hair_beard	
Handlebar	はんどるばーひげ	manual	hair_beard	
Moustache	ひげ	manual	hair_beard	
Pointy	さきのするどいひげ	manual	hair_beard	
Split	べつける	manual	hair_beard	
Mutton	ひつじのひげ	manual	hair_beard	
Full Mutton	まんぱいひつじひげ	manual	hair_beard	
Big Moustache	おおきいひげ	manual	hair_beard	
Waxed Moustache	ろうかけひげ	manual	hair_beard	
Dali	だりひげ	manual	hair_beard	
Vizier	ばいぜてひげ	manual	hair_beard	
Rimmington	リミングトン	manual	location	
Taverley	タベリー	manual	location	
Pollnivneach	ポルニヴネッチ	manual	location	
Rellekka	レレカ	manual	location	
Brimhaven	ブリムヘブン	manual	location	
Yanille	ヤニル	manual	location	
Hosidius	ホシディアス	manual	location	
Prifddinas	プリフディナス	manual	location	
Ardougne	アルドイン	manual	location	
Desert	さばく	manual	location	
Falador	ファラドー	manual	location	
Fremennik	フレメニック	manual	location	
Kandarin	カンダリン	manual	location	
Karamja	カラムジャ	manual	location	
Lumbridge & Draynor	ランブ…ドレイナー	manual	location	
Morytania	モリタニア	manual	location	
Varrock	ヴァロック	manual	location	
Western Provinces	にしぶちほう	manual	location	
Wilderness	ウィルダネス	manual	location	
Kourend & Kebos	クーレンドとケボス	manual	location	
Shayzien	シェイジェン	manual	location	
Arceuus	アルセウス	manual	location	
Lovakengj	ろばけんじ	manual	location	
Piscarilius	ぴすかりりうす	manual	location	
Al Kharid	アル・カリッド	manual	location	
Burgh de Rott	バーグ・ドゥ・ロット	manual	location	
Burthorpe	バーソープ	manual	location	
Canifis	かにふぃす	manual	location	
Kharidian Desert	はりどりあんあばく	manual	location	
Dorgesh-Kaan	どるげっしゅかーん	manual	location	
Draynor Village	ドレイナーむら	manual	location	
Entrana	えんとらな	manual	location	
Feldip Hills	ふぇるでぃっぷおか	manual	location	
Gnome Stronghold	ねーむきょうしい	manual	location	
Goblin Village	ゴブリンのむら	manual	location	
Isafdar	イサフダー	manual	location	
Kebos Lowlands	けぼすていち	manual	location	
Keldagrim	けるだぐりむ	manual	location	
Kingstown	おうむちゃくまち	manual	location	
Lletya	レティア	manual	location	
Lumbridge	ランブリッジ	manual	location	
Lunar Isle	ルーナしま	manual	location	
Meiyerditch	めいあーでぃっち	manual	location	
Miscellania	ミセラニア	manual	location	
Mort'ton	もーと・とん	manual	location	
Mos Le'Harmless	もす・れはーむれす	manual	location	
Nardah	ナーダ	manual	location	
Port Phasmatys	ぽーとふぁすまてぃす	manual	location	
Port Piscarilius	ピスカリリウスみなと	manual	location	
Piscatoris	ぴすかとりす	manual	location	
Port Sarim	サリムみなと	manual	location	
Seers' Village	シアーズむら	manual	location	
Shilo Village	シャイロむら	manual	location	
Silvarea	ぎんのちいき	manual	location	
Slepe	スレペ	manual	location	
Sophanem	そぴあねむ	manual	location	
Tai Bwo Wannai	たい・ぶぅあ・わんない	manual	location	
Tree Gnome Village	ツリー・ノームのむら	manual	location	
Troll Stronghold	トロールようさい	manual	location	
Witchaven	うぃっちあべん	manual	location	
Civitas illa Fortis	シビリタス・イラ・フォーチス	manual	location	
Avium Savannah	あびあむさばんな	manual	location	
Slayer Tower	とうばつのとう	manual	location	
Catacombs of Kourend	くーれんどちかしききゅうじゅ	manual	location	
Stronghold Slayer Dungeon	きょうしいくがんくぢゅんじょん	manual	location	
Karuulm Slayer Dungeon	かるーむくぢゅんじょん	manual	location	
Chasm of Fire	あつえきのたけ	manual	location	
Brimhaven Dungeon	ぶりむはーべんくぢゅんじょん	manual	location	
Taverley Dungeon	たばーりーくぢゅんじょん	manual	location	
Witchaven Dungeon	うぃっちあべんくぢゅんじょん	manual	location	
Waterfall Dungeon	すいろくぢゅんじょん	manual	location	
God Wars Dungeon	かみだんそうくぢゅんじょん	manual	location	
Kalphite Lair	かるふぁいとのすみか	manual	location	
task-only Kalphite Cave	たすくおんりーかるふぁいとどうくつ	manual	location	
Kraken Cove	くらーけんのいりえ	manual	location	
Waterbirth Island	ウォーターバースしま	manual	location	
Lizardman Canyon	とかげじんかくたに	manual	location	
Lizardman Settlement	とかげじんてーく	manual	location	
Smoke Devil Dungeon	けむりあくまくぢゅんじょん	manual	location	
Death Plateau	しのこうはら	manual	location	
South of Mount Quidamortem	くぃだもーてむやまみなみ	manual	location	
Fremennik Slayer Dungeon	フレメニック モンスターとうぶつ どうくつ	manual	location	
Myths' Guild Dungeon	しんわぎるどくぢゅんじょん	manual	location	
Mourner Tunnels	そうしゃずいどう	manual	location	
Lithkren Vault	りすくれんしょきんこ	manual	location	
Ancient Cavern	こだいもうくつ	manual	location	
Stronghold of Security	あんぜんきょうしい	manual	location	
Fossil Island	かせきじま	manual	location	
Asgarnian Ice Dungeon	あすがるにあこおりくぢゅんじょん	manual	location	
Ogre Enclave	おうがあじと	manual	location	
Brine Rat Cavern	えんすいねずみもうくつ	manual	location	
Zanaris	ざなりす	manual	location	
In the Lighthouse	ときあかりたあぷらあ	manual	location	
Smoke Dungeon	けむりくぢゅんじょん	manual	location	
Evil Chicken's Lair	あくどりのすみか	manual	location	
The Abyss	くうこく	manual	location	
Molch	もるち	manual	location	
Kebos Swamp	けぼすぬまち	manual	location	
The Battlefront	せんせん	manual	location	
Forthos Dungeon	ふぉーとすくぢゅんじょん	manual	location	
Iorwerth Dungeon	いおるうぇるすくぢゅんじょん	manual	location	
Jormungand's Prison	よるむんがんどろう	manual	location	
Darkmeyer	ダークメヤー	manual	location	
Meiyerditch Laboratories	めいあーでぃっちじっけんしつ	manual	location	
Isle of Souls	たましいのしま	manual	location	
Giants' Den	おおきんのあな	manual	location	
Fremennik Isles	ふれめんにくしま	manual	location	
Poison Waste Dungeon	どくえきすてきくぢゅんじょん	manual	location	
Neypotzli	ねいぽつりー	manual	location	
The Teomat	ておまと	manual	location	
Sunset Coast	ゆうやけかいがん	manual	location	
Hunter Guild	かりゅうどギルド	manual	location	
Cam Torum Entrance	かむ・とーらむいりぐち	manual	location	
Colossal Wyrm Remains	きょだいりゅうのこし	manual	location	
Outer Fortis	そときょうしい	manual	location	
Fortis Colosseum	フォーティスとうぎじょう	manual	location	
Ice Mountain	こおりやま	manual	location	
Corsair Cove	かいぞくいりえ	manual	location	
Shayzien Graveyard of Heroes	しゃいじえんえいゆうはかば	manual	location	
Southern coast of Hosidius	ほしでぃうすかいがんみなみ	manual	location	
Draynor Manor cellar	でるたいのろうそくずか	manual	location	
Wizards' Tower	まほうつかいのとう	manual	location	
Ardougne Rat Pits	あーどおうぐねねずみあな	manual	location	
The Kendal's cave	けんだるのどうくつ	manual	location	
Ruins of Uzer	ゆぜるいせき	manual	location	
Crabclaw Caves or Waterbirth Island Dungeon	かにめどうくつあるいはみずうみしまくぢゅんじょん	manual	location	
Chaos Altar	かおすさいだん	manual	location	
Wyvern Cave on Fossil Island	かせきしまりゅうどうくつ	manual	location	
Trollweiss Mountain	とろーるしろやま	manual	location	
Death Altar	しさいだん	manual	location	
Mos Le'Harmless Cave	もす・れはーむれすどうくつ	manual	location	
Coronation ceremony during A Kingdom Divided.	おうしょくしきちゅうおうこくぶんれつ	manual	location	
Fight with the Giant Roc during My Arm's Big Adventure.	きょうだいがんたたかいちゅうわたしのうでのおおぼうけん	manual	location	
Scorpia's cave beneath the Scorpion Pit.	さそりあなしたすこーぴあのどうくつ	manual	location	
Beneath Cursed Sands	のろいわれたすなのした	manual	location	
Perilous Moons	きけんなつき	manual	location	
PvP Arena	PvPアリーナ	manual	location	
Castle Wars	キャッスル・ウォーズ	manual	location	
Ferox Enclave	フェロックス・オンクレーブ	manual	location	
Warrior's Guild	せんしギルド	manual	location	
Champion's Guild 	ちゃんぴおんぎるど	manual	location	
Monestery	いんしゃ	manual	location	
Ranging Guild	えんしゃギルド	manual	location	
Grand Exchange	グランド・エクスチェンジ	manual	location	
Falador Park	ファラドーこうえん	manual	location	
Dondakan's Rock	ドンダカンのいわ	manual	location	
Barbarian Outpost	ばんぞくのまえしょうきち	manual	location	
Corporeal Beast	コーポリアル・ビースト	manual	location	
Tears of Guthix	ガシックスのなみだ	manual	location	
Wintertodt Camp	ウィンタートッド・キャンプ	manual	location	
Fishing Guild	つりギルド	manual	location	
Mining Guild	さいくつギルド	manual	location	
Crafting Guild	こうさくギルド	manual	location	
Cooking Guild	りょうりギルド	manual	location	
Woodcutting Guild	きこりギルド	manual	location	
Farming Guild	のうぎょうギルド	manual	location	
Edgeville	エッジビル	manual	location	
Vision	ビジョン	manual	music	
at the Wizards' Tower.	ようしゃたわーあと	manual	music	
Volcanic Vikings	かざんのバイキング	manual	music	
on Neitiznot.	ねいてぃずのっとじょう	manual	music	
Voodoo Cult	ブードゥーおしえのカルト	manual	music	
during the Legends' Quest.	でんせつのクエストちゅう	manual	music	
Voyage	たび	manual	music	
at Baxtorian Falls.	ばくすとりあのたきあと	manual	music	
Waiting Game, The	またすゲーム	manual	music	
The Waiting Game	たいきせんじゅつ	manual	music	
in the Soul Wars lobby.	たましいせんそうでんいえあ	manual	music	
Waking Dream	しろひるゆめ	manual	music	
during the Lunar Diplomacy quest.	げつめんこうしょうクエストちゅう	manual	music	
Wally the Hero	ヒーリーのワリー	manual	music	
during the Demon Slayer quest.	あくまそらいクエストちゅう	manual	music	
Wander	ほうこう	manual	music	
in Draynor Village.	どれーのーむらまち	manual	music	
Warpath	でじんのみち	manual	music	
during the Clan Wars minigame.	ぞくまさいクエストちゅう	manual	music	
Song of the Elves	エルフのうた	manual	music	
during the Song of the Elves quest.	えるぶのうたクエストちゅう	manual	music	
What Happens Below...	ちかでのできごと	manual	music	
in the Warrens.	ぐろいもじゅくあと	manual	music	
Warrior	せんし	manual	music	
during The Fremennik Trials quest.	ふれめんにくしけんクエストちゅう	manual	music	
Warriors' Guild	せんしギルド	manual	music	
at the Warriors' Guild.	せんしぎるどあと	manual	music	
Doors of Dinh, The	じんどるのあったい	manual	music	
The Doors of Dinh	ディンのとびら	manual	music	
in the Northern Tundras.	ほっきょくきたなあ	manual	music	
Waterfall	たき	manual	music	
at the Baxtorian Falls.	ばくすとりあのたきあと	manual	music	
Waterlogged	みずひたし	manual	music	
in Mort Myre Swamp.	もーとみあおぬまち	manual	music	
Way of the Enchanter	まじゅつしのみち	manual	music	
in the Lunar Isle mine.	げつじま・こうやまあと	manual	music	
Way of the Wyrm	ワームのみち	manual	music	
in the Karuulm Slayer Dungeon.	かるーむくぢゅんじょんあと	manual	music	
Wayward	きまぐれ	manual	music	
in the Jiggig dungeon.	じぎぐくぢゅんじょんあと	manual	music	
We are the Fairies	わたしたちがようせいだ	manual	music	
during the Fairytale II - Cure a Queen quest.	おうじょきゅうしゅいうかしクエストちゅう	manual	music	
Lumbering	もくざいばっさい	manual	music	
in Weiss.	うぃすまち	manual	music	
Well of Voyage	たびのいと	manual	music	
during the Regicide quest.	おうじょぎゃくさつクエストちゅう	manual	music	
Morytanian Mystery	モリタニアのなぞ	manual	music	
during the Darkness of Hallowvale quest.	あんくまとのくらやみクエストちゅう	manual	music	
Where Eagles Lair	ワシのすのありか	manual	music	
during the Eagles' Peak quest.	わしのたかみねクエストちゅう	manual	music	
Wild Isle	ワイルド・アイル	manual	music	
in the Wilderness.	もうれっぱい	manual	music	
Wild Side	ワイルド・サイド	manual	music	
Wilderness	ウィルダネス	manual	music	
Revenants	ゆうき	manual	music	
in the Revenant Caves.	よみがえりすがたもうくつあと	manual	music	
Wilderness 	ウィルダネス 	manual	music	
Wildwood	ワイルドウッド	manual	music	
Winter Funfair	ふゆのファンファーレ	manual	music	
during a Christmas event.	くりすますいべんとちゅう	manual	music	
Ice and Fire	こおりとひ	manual	music	
while fighting the Wintertodt.	ふゆとのほかたかい	manual	music	
Witching	まじょ	manual	music	
Woe of the Wyvern	ワイバーンのたんき	manual	music	
in the Asgarnian Ice Dungeon.	あすがるにあこおりくぢゅんじょんあと	manual	music	
Wonder	ワンダー	manual	music	
Wonderous	ワンダーラス	manual	music	
near the Legends' Guild.	でんせつぎるどちかく	manual	music	
Woodland	はやしち	manual	music	
at the Iorwerth Camp in Tirannwn.	ていらんうんいおるうぇるすきゃんぷあと	manual	music	
Walk in the Woods, A	もりあるく	manual	music	
A Walk in the Woods	もりでさんぽ	manual	music	
in the Kourend Woodland.	くーれんどりんあと	manual	music	
Work, Work, Work	しごとしごとしごと	manual	music	
Work\t Work\t Work	はたらけ	manual	music	
during the Tower of Life quest.	いのちのたわークエストちゅう	manual	music	
Workshop	こうぼう	manual	music	
in Falador.	ファラドーる で。	manual	music	
Wrath and Ruin	ふんどとはいきょ	manual	music	
in Tolna's Rift.	とるなのさけめあと	manual	music	
Part Where You Die, The	しぬぶぶん	manual	music	
The Part Where You Die	あなたがしぬところ	manual	music	
during the A Kingdom Divided quest.	おうこくぶんれつクエストちゅう	manual	music	
Predator Xarpus	とらえしょくものハープス	manual	music	
in the Theatre of Blood.	けっえんげきじょう	manual	music	
Last King of the Yarasa	ヤラサのさいごのおう	manual	music	
Xenophobe	そとくにひときょうこわいしょう	manual	music	
in the Waterbirth Island Dungeon.	みずうみしまくぢゅんじょん	manual	music	
Festive Party, A	きもつきぱーてぃー	manual	music	
A Festive Party	おいわいパーティー	manual	music	
Yesteryear	さくねん	manual	music	
in Lumbridge.	らむぶりっじ で。	manual	music	
Spurned Demon, The	すてられたあくま	manual	music	
The Spurned Demon	うらぎりられたあくま	manual	music	
while fighting Zalcano.	ざるかのとたたかいちゅう	manual	music	
Zamorak Zoo	ザモラックのどうぶつえん	manual	music	
in the God Wars Dungeon.	かみだんそうくぢゅんじょんあと	manual	music	
Zanik's Theme	ザニックのテーマ	manual	music	
during the Land of the Goblins quest.	ゴブリンのくにクエストちゅう	manual	music	
Zaros Zeitgeist	ザロスのときだいのきかぜ	manual	music	
Zealot	ジーロット	manual	music	
at the Water Altar.	みずさいだんあと	manual	music	
Zogre Dance	ゾーガダンス	manual	music	
south of Castle Wars.	しろせんそうみなみ	manual	music	
On Thin Ice	あぶういこおりのじょう	manual	music	
during the Dragon Slayer II quest.	りゅうそらいにほんめクエストちゅう	manual	music	
Zombiism	ゾンビズム	manual	music	
on Harmony Island.	わきょうしまじょう	manual	music	
Old Ones, The	ふるいもの	manual	music	
The Old Ones	ふるいモノ	manual	music	
during The Garden of Death quest.	しのていえんクエストちゅう	manual	music	
Secrets of the North	きたりくのひみつ	manual	music	
during the Secrets of the North quest.	ほっきょくのひみつクエストちゅう	manual	music	
In the Shadows	かげのちゅうに	manual	music	
More Than Meets the Eye	みためいじょう	manual	music	
Vault, The	きょくみん・のこくさい	manual	music	
The Vault	きんこ	manual	music	
during the Desert Treasure II - The Fallen Empire quest.	さばくたからにほんめおちてくえんぱいあクエストちゅう	manual	music	
Fallen Empire, The	おちたていこく	manual	music	
The Fallen Empire	めつびたていこく	manual	music	
Prison Break	ぬごく	manual	music	
Scar Tissue	スカー・ティシュー	manual	music	
Worthy Foe, A	かちあるあいて	manual	music	
A Worthy Foe	すきてきて	manual	music	
Colossus of the Deep	ふかいうみのきょぞう	manual	music	
Eye See You	めみえる	manual	music	
Blood Rush	ブラッド・ラッシュ	manual	music	
Song of the Silent Choir	かだまなあわせとなえだんのうた	manual	music	
Unturned Stones	ひっくりかえしされていないいし	manual	music	
Master of Puppets	パペット・マスター	manual	music	
His Faithful Servants	あのほうのちゅうじつなしたがいものたち	manual	music	
Tick Tock	ティックトック	manual	music	
Strangled	こうさつされたもの	manual	music	
Bolrie's Diary	ボルリーのにっき	manual	music	
during The Path of Glouphrie quest.	ぐろうふりーのみちクエストちゅう	manual	music	
Healin' Feelin'	いやしのかんかく	manual	music	
Longramble Scramble, The	ろんぐぐだまぶるすくらんぶる	manual	music	
The Longramble Scramble	ながいはいかいのこみみだ	manual	music	
Storeroom Shuffle	そうこせいり	manual	music	
Terrorbird Tussle	テラーとりのあらそい	manual	music	
Waste Defaced	よごれされたはいきぶつ	manual	music	
Dot's Yuletide	ドットのクリスマス	manual	music	
Children of the Sun	たいようのこ	manual	music	
during the Children of the Sun quest.	たいようのこどもクエストちゅう	manual	music	
Plots and Plans	かまそうとけいかく	manual	music	
Burning Sun, The	もえるたいよう	manual	music	
The Burning Sun	しゃくねつのたいよう	manual	music	
Undead Army	アンデッドのぐんたい	manual	music	
during the Defender of Varrock quest.	バロックぼうえいしゃクエストちゅう	manual	music	
Dream Theatre, The	ゆめげきじょう	manual	music	
The Dream Theatre	ゆめのげきじょう	manual	music	
Zombie Invasion	ゾンビのしんりゃく	manual	music	
City of Sun, The	たいようのみやこ	manual	music	
The City of Sun	たいようのとし	manual	music	
in Civitas illa Fortis.	しびたすいらふぉるてぃあと	manual	music	
Undying Light, The	ふめつのひかり	manual	music	
The Undying Light	ふめつのひかり	manual	music	
in the Avium Savannah.	あびあむさばんなあと	manual	music	
Guidance of Ralos, The	らろすのしおき	manual	music	
The Guidance of Ralos	ラロスのみちびき	manual	music	
on Ralos' Rise.	らろすのたかまり	manual	music	
Under the Mountain	やまのふもと	manual	music	
in Cam Torum.	かむとーらまち	manual	music	
Ready for the Hunt	かりのじゅんびかんりょう	manual	music	
in the Hunter Guild.	りょうしぎるどあと	manual	music	
Are You Not Entertained?	おたのしいしみいただけた？	manual	music	
in the Fortis Colosseum.	ふぉるてぃころっせおあと	manual	music	
Moons of Ruin, The	はかいのげつ	manual	music	
The Moons of Ruin	はいきょのムーン	manual	music	
during the Perilous Moons quest.	きけんげつクエストちゅう	manual	music	
Lost to Time	ときのりゅうれにうしないわれた	manual	music	
Sunny Side Up	かためんやきのたまごやき	manual	music	
during the Easter  Holiday Event.	いーすたーいべんとちゅう	manual	music	
Animal Magnetism	どうぶつのじせい	manual	quest	
Learn how to equip Ava's ranged devices.	あばのてきえんそうふくそうほうをまなぶ	manual	quest	
Another Slice of H.A.M.	もう１まいのH.A.M.	manual	quest	
Learn how to use the Goblin Village teleport spheres.	ゴブリンむらてれぽーときゅうのつかいかたをまなぶ	manual	quest	
Ascent of Arceuus, The	アルセウスののぼりてん	manual	quest	
The Ascent of Arceuus	アルセウスののぼりてん	manual	quest	
Gain the Arceuus Memoirs teleport.	あるけうすかいろくてれぽーとえんくをえる	manual	quest	
Alfred Grimhand's Barcrawl	アルフレッド・グイムハンドのバーじゅんり	manual	quest	
Embark on a Barbarian rite of passage.	ばーばりあんつうかぎしきにのぞむ	manual	quest	
Bear Your Soul	たましいをさらけです	manual	quest	
Gain the Soul Bearer.	たましいかんたいしゃえんくをえる	manual	quest	
Below Ice Mountain	こおりやまのちか	manual	quest	
Gain access to the Ruins of Camdozaal.	かむどざーるいせきへのあくせすをえる	manual	quest	
Between a Rock...	いわのあいだに・・・	manual	quest	
Gain access to the Arzinian Gold Mine.	あーじにあきんこうやまへのあくせすをえる	manual	quest	
Big Chompy Bird Hunting	だいチョンピーとりかり	manual	quest	
Learn how to hunt Chompy Birds.	ちょむぴーとりのかりかたをまなぶ	manual	quest	
Biohazard	バイオハザード	manual	quest	
Unlock the West Ardougne teleport spell.	にしあーどおうぐねてれぽーとまじゅつのかぎをひらく	manual	quest	
Black Knights' Fortress	くろきしのようさい	manual	quest	
Assist the White Knights with their investigation.	しろきしたちのちょうさをてつだう	manual	quest	
Bone Voyage	ほねのこうかい	manual	quest	
Gain access to Fossil Island.	かせきしまへのあくせすをえる	manual	quest	
Cabin Fever	ふねしつびょう	manual	quest	
Gain access to Mos'LeHarmless.	もす・れはーむれすへのあくせすをえる	manual	quest	
Client of Kourend	クーレンドのこきゃく	manual	quest	
Gain Kharedst's Memoirs.	かはれどすとかいろくをえる	manual	quest	
Clock Tower	とけいとう	manual	quest	
Help Brother Kojo repair the Clock Tower.	こうじぶらざあくろっくたわーしゅうりてつだう	manual	quest	
Cold War	つめたいせん	manual	quest	
Gain access to the Penguin Agility Course.	ぺんぎんあじりてぃこーすへのあくせすをえる	manual	quest	
Contact!	せつふ！	manual	quest	
Gain the Keris dagger.	けりすかたなをえる	manual	quest	
Cook's Assistant	りょうりひとのたすけて	manual	quest	
Help the Lumbridge Castle Cook out of his baking bind.	らみっじじょうあるきっくをやきたてこまりからすくう	manual	quest	
Corsair Curse, The	わたしりゃくせんののろい	manual	quest	
The Corsair Curse	わたしりゃくせんののろい	manual	quest	
Gain access to the Corsair Cove Bank.	かいぞくいりえぎんこうへのあくせすをえる	manual	quest	
Creature of Fenkenstrain	フェンケンストレインのせいぶつ	manual	quest	
Gain a Ring of Charos.	かろすのゆびわをえる	manual	quest	
Curse of the Empty Lord	きょむのぬしののろい	manual	quest	
Gain a set of Ghostly Robes.	ゆうれいふくをえる	manual	quest	
Daddy's Home	ちちのいえ	manual	quest	
Learn about the Construction skill.	けんちくぎのうについてまなぶ	manual	quest	
Darkness of Hallowvale	ハローヴァールのやみ	manual	quest	
Learn the reverse Temple Trekking routes.	さかもどりじゅぎょうとれっきんぐぷらんをまなぶ	manual	quest	
Death Plateau	しのこうはら	manual	quest	
Gain a set of Climbing Boots.	のぼりながぐつをえる	manual	quest	
Death to the Dorgeshuun	ドーゲシューンにしを	manual	quest	
Gain access to the H.A.M Store Room.	えいちえーえむこれくじゅんたべやへのあくせすをえる	manual	quest	
Demon Slayer	デーモン・スレイヤー	manual	quest	
Face your destiny in Varrock.	バロックでじぶんのうんめいにむきあう	manual	quest	
Depths of Despair, The	たえのぞみのそこ	manual	quest	
The Depths of Despair	たえのぞみのそこ	manual	quest	
Gain the Hosidius Memoirs teleport.	ほしでぃうすかいろくてれぽーとえんくをえる	manual	quest	
Desert Treasure I	さばくのたから１	manual	quest	
Learn how to use the Ancient Magicks.	こだいまじゅつのつかいかたをまなぶ	manual	quest	
Devious Minds	ずるかつなこころ	manual	quest	
Dig Site, The	はっくつげんば	manual	quest	
The Dig Site	はっくつげんば	manual	quest	
Learn how to clean specimens in Varrock Museum.	バロックはくぶつかんでしせきをきれいにするかたをまなぶ	manual	quest	
Doric's Quest	ドリックのクエスト	manual	quest	
Gain early game Mining XP.	そうきのゆぬているうてぃぴーをえる	manual	quest	
Dragon Slayer I	ドラゴン・スレイヤー１	manual	quest	
Learn how to equip Rune and Dragon Platebodies.	ルーンドラゴンぷれーとよろいよそおいかたをまなぶ	manual	quest	
Dragon Slayer II	ドラゴン・スレイヤー２	manual	quest	
Gain great XP and access to the Myth's Guild.	だいりょうのうてぃぴーとしんわぎるどへのあくせすをえる	manual	quest	
Dream Mentor	ゆめのメンター	manual	quest	
Learn how to cast more Lunar spells.	げつのまじゅつのうちかたをもっともまなぶ	manual	quest	
Druidic Ritual	ドルイドのぎしき	manual	quest	
Unlock the Herblore skill.	そうやくぎのうのかぎをひらく	manual	quest	
Dwarf Cannon	ドワーフ・キャノン	manual	quest	
